			<key>localURL</key>
			<string>img/LDAP_1/image-20191216131739277.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t014471340ceb44a894.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216132851738.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01e8b26f26192c1ab7.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216132953806.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01016857c026e18031.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216133443470.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t019c666e1f4f7a4221.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216140959309.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t015a2129f90f3b1297.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216141607831.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01a6bc32faeec6eb5d.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216141819092.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01cb815ec922829786.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216150459056.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01159f5461af2e1994.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216144739011.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t0142089bf16de91ff8.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216145309117.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01bc843dea75ffc9b6.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216145840126.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t010ff18e82445400b8.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216151519574.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t018e1b2cf6d4e49573.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216155132858.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01909ef5479f89015e.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216155008468.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t017c83d5943a2589d4.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216155324415.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01110de96a7eeb8a2d.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216162349086.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01eaaf8466526c53fa.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216162518203.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t011b739e13227aa815.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216164220880.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0163d5d7662c88d781.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216164307089.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t0136ee6369a0f72a10.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216164607226.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0184969163d2336b86.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216164908868.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t0153db44564f80826a.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216171133459.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t016cf21be78fc242f5.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216171336991.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01da656fdea14fde24.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216171559261.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t018a373c495f70ac04.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/LDAP_1/image-20191216171848314.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t012a433ba774c27e7d.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>371E917492DA8AA68C19512070C20C2D</string>
</dict>
</plist>
