		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191119102906275.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01d094e48e096807a3.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191119102950092.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0160e163525924cf95.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/201601290102543632111.gif</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t018ada8ed1499cad3a.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118152041789.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01ec5c804dd71c97ac.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118154057524.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t011a82a996098f3ed4.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118154239422.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01fb68938d1b14c1d6.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191115140103358.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01facab176e91e17e0.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191117232014249.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01af7412a309463115.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191117232605568.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01ff872e47cf0ff799.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191117232435973.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t012819b8790a4facf8.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191117232643710.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01259f0c2acb39aa9e.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118131721441.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t0188dd5b8aa3cf5882.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118131915486.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t015632611ec4d6c090.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118000233524.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t016f560c775672372a.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191117235851495.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01ed703606a3d87b00.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191119110451669.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01d3f24855cbeb8b4d.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118004506224.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t015f7186cbd504480c.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118155502037.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01bb2d9b4e787eb560.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118010402295.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t016cda2ad2b2312ccb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118010448326.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t014cfa05bc7f242518.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118192540421.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t017f0ae4b36b11e5ae.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118002514762.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01299ecabe2d3f6a3c.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118002727966.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t01196b6db158cce01b.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118013543821.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01d47ced6da3ce3023.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118013918215.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01f5ae5c28ca852618.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118015109435.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01ec1e2cab2a8e0b3c.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118014755709.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01b6e98cb5e95a7daf.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/ntlm_basic/image-20191118020242445.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t019485250451f76496.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>371E917492DA8AA68C19512070C20C2D</string>
</dict>
</plist>
