			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126132833520.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t019838b6f430cc6a60.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126133346842.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t0172e88dbcb127119e.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126134030335.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t018eaee41b05856277.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126134218565.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t010b89d7f094205278.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126134410933.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01fbfc55e7ac9b1ace.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126135028008.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01e773c42e3176cbfa.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126140853639.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t0173a58dc3e5390796.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126142621775.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t0158e65b29b964368e.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126135508861.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01c3a40f8e723c519a.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201162908250.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t011caf1cbf20aee65e.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201160707021.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01d3be24ea0b20eb1f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201161335057.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01036e588d736a3ea9.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191126190640410.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t016aa0e38af8b20d9d.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191201181600687.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01691f75c13d572006.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129180841482.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t01cfb45589a4ab815f.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129180919113.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t01504ad4e6a29d3c92.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191128171830112.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t010d550875927b8f5e.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191128171500527.png</string>
			<key>remoteURL</key>
			<string>https://p0.ssl.qhimg.com/t011afceb68b79372ca.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191128171731605.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01d5e80035e172d3c5.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129190842538.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t016a591f9a50f67365.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129191508154.png</string>
			<key>remoteURL</key>
			<string>https://p2.ssl.qhimg.com/t013d5593ffb2339f77.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129160918694.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01b31d966b33575140.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129165423234.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t01e4daef09128988f5.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129165352363.png</string>
			<key>remoteURL</key>
			<string>https://p4.ssl.qhimg.com/t01db1fea97b977fe39.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129164053515.png</string>
			<key>remoteURL</key>
			<string>https://p3.ssl.qhimg.com/t01e584908a9750a6e0.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129164621268.png</string>
			<key>remoteURL</key>
			<string>https://p5.ssl.qhimg.com/t0183b05d5cce2a771d.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>img/NTLM_RELAY_2_ANQUANKE/image-20191129155114943.png</string>
			<key>remoteURL</key>
			<string>https://p1.ssl.qhimg.com/t0162651181f81ddd6b.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>371E917492DA8AA68C19512070C20C2D</string>
</dict>
</plist>
